our move 5 3
enemy move 3 9
round 1 =====================
          7 1 -108200
          9 1 -35200
        6 2 0
          1 1 -108200
          3 1 -108200
          4 1 -108200
          6 1 -108200
          8 1 -108200
          9 1 -108200
        7 2 0
          1 1 -118200
          3 1 -116200
          5 1 -116200
          6 1 -116200
          7 1 -116200
          9 1 -116200
        8 2 0
          1 1 -25200
          2 1 -108200
          3 1 -25200
          5 1 -27200
          7 1 -25200
          8 1 -108200
          9 1 -25200
      3 1 0
        1 2 0
          1 1 -154000
          2 1 -154000
          3 1 -154000
          4 1 -154000
          5 1 -154000
          7 1 -154000
          8 1 -154000
          9 1 -151000
        2 2 0
          1 1 -184200
          2 1 -184200
          4 1 -184200
          6 1 -184200
          7 1 -184200
          8 1 -184200
        3 2 0
          1 1 -184200
          2 1 -184200
          5 1 -184200
          6 1 -184200
          7 1 -184200
          8 1 -184200
        5 2 0
          1 1 -247200
          4 1 -247200
          6 1 -247200
          8 1 -247200
          9 1 -247200
        6 2 0
          1 1 -184200
          2 1 -184200
          4 1 -184200
          6 1 -184200
          8 1 -184200
          9 1 -184200
        7 2 0
          1 1 -194200
          3 1 -192200
          5 1 -192200
          6 1 -192200
          7 1 -192200
          9 1 -192200
        8 2 0
          1 1 -101200
          2 1 -184200
          3 1 -101200
          5 1 -103200
          7 1 -101200
          8 1 -184200
          9 1 -101200
      4 1 0
        2 2 0
          1 1 -179200
          2 1 -179200
          4 1 -179200
          6 1 -179200
          7 1 -179200
          8 1 -179200
        3 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          5 1 -179200
          6 1 -179200
          7 1 -179200
          8 1 -179200
        4 2 0
          2 1 -129200
          3 1 -126200
          5 1 -129200
          7 1 -129200
          9 1 -121200
        5 2 0
          1 1 -242200
          4 1 -242200
          6 1 -242200
          8 1 -242200
          9 1 -242200
        7 2 0
          1 1 -189200
          3 1 -187200
          5 1 -187200
          6 1 -187200
          7 1 -187200
          9 1 -187200
        9 2 0
          1 1 -179200
          3 1 -179200
          4 1 -179200
          5 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
      6 1 0
        1 2 0
          1 1 -81000
          2 1 -81000
          3 1 -81000
          4 1 -81000
          5 1 -81000
          7 1 -81000
          8 1 -81000
          9 1 -78000
        2 2 0
          1 1 -111200
          2 1 -111200
          4 1 -111200
          6 1 -111200
          7 1 -111200
          8 1 -111200
        3 2 0
          1 1 -111200
          2 1 -111200
          3 1 -111200
          5 1 -111200
          6 1 -111200
          7 1 -111200
          8 1 -111200
        4 2 0
          2 1 -111200
          3 1 -111200
          4 1 -111200
          5 1 -111200
          7 1 -111200
          9 1 -38200
        8 2 0
          1 1 -28200
          2 1 -111200
          3 1 -28200
          5 1 -30200
          7 1 -28200
          8 1 -111200
          9 1 -28200
        9 2 0
          1 1 -184200
          3 1 -184200
          4 1 -184200
          5 1 -184200
          6 1 -184200
          8 1 -184200
          9 1 -184200
      8 1 0
        1 2 0
          1 1 -149000
          2 1 -149000
          3 1 -149000
          4 1 -149000
          5 1 -149000
          7 1 -149000
          8 1 -149000
          9 1 -146000
        2 2 0
          1 1 -181200
          2 1 -181200
          4 1 -181200
          6 1 -181200
          7 1 -181200
          8 1 -181200
        3 2 0
          1 1 -181200
          2 1 -181200
          3 1 -181200
          5 1 -181200
          6 1 -181200
          7 1 -181200
          8 1 -181200
        5 2 -100000
        7 2 0
          1 1 -191200
          3 1 -189200
          5 1 -189200
          6 1 -189200
          7 1 -189200
          9 1 -189200
        8 2 0
          1 1 -111200
          2 1 -181200
          3 1 -111200
          5 1 -113200
          7 1 -111200
          9 1 -111200
        9 2 0
          1 1 -181200
          3 1 -181200
          4 1 -181200
          5 1 -181200
          6 1 -181200
          8 1 -181200
          9 1 -181200
      9 1 0
        1 2 0
          1 1 -141000
          2 1 -141000
          3 1 -141000
          4 1 -141000
          5 1 -141000
          7 1 -141000
          8 1 -141000
          9 1 -138000
        3 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          5 1 -179200
          6 1 -179200
          7 1 -179200
          8 1 -179200
        4 2 0
          2 1 -171200
          3 1 -171200
          4 1 -171200
          5 1 -171200
          7 1 -171200
          9 1 -98200
        5 2 0
          1 1 -239200
          4 1 -239200
          6 1 -239200
          8 1 -239200
          9 1 -239200
        6 2 0
          1 1 -181200
          2 1 -181200
          3 1 -181200
          4 1 -181200
          6 1 -181200
          8 1 -181200
        8 2 0
          1 1 -93200
          2 1 -176200
          3 1 -93200
          5 1 -95200
          7 1 -93200
          8 1 -176200
          9 1 -93200
        9 2 0
          1 1 -184200
          3 1 -184200
          4 1 -184200
          5 1 -184200
          6 1 -184200
          8 1 -184200
    7 2 0
      1 1 -115850
        1 2 0
          2 1 -247000
          3 1 -247000
          4 1 -247000
          5 1 -247000
          7 1 -247000
          8 1 -247000
          9 1 -247000
        2 2 0
          1 1 -199100
          2 1 -199100
          4 1 -199100
          6 1 -199100
          7 1 -199100
          8 1 -199100
        3 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          5 1 -247000
          6 1 -247000
          7 1 -247000
          8 1 -247000
        4 2 0
          2 1 -144100
          3 1 -141100
          4 1 -144100
          5 1 -144100
          6 1 -139100
          9 1 -136100
        5 2 0
          1 1 -308000
          4 1 -308000
          6 1 -308000
          8 1 -308000
          9 1 -308000
        7 2 0
          3 1 -252000
          5 1 -252000
          6 1 -252000
          7 1 -252000
          9 1 -249000
        8 2 0
          1 1 -115850
          2 1 -198850
          3 1 -115850
          5 1 -117850
          7 1 -115850
          8 1 -198850
          9 1 -115850
        9 2 0
          1 1 -247000
          3 1 -247000
          4 1 -247000
          5 1 -247000
          6 1 -247000
          8 1 -247000
          9 1 -247000
      3 1 0
        1 2 0
          1 1 -152000
          2 1 -152000
          3 1 -152000
          4 1 -152000
          5 1 -152000
          7 1 -152000
          8 1 -152000
          9 1 -149000
        2 2 0
          1 1 -182200
          2 1 -182200
          4 1 -182200
          6 1 -182200
          7 1 -182200
          8 1 -182200
        3 2 0
          1 1 -182200
          2 1 -182200
          5 1 -182200
          6 1 -182200
          7 1 -182200
          8 1 -182200
        5 2 0
          1 1 -245200
          4 1 -245200
          6 1 -245200
          8 1 -245200
          9 1 -245200
        6 2 0
          1 1 -182200
          2 1 -182200
          3 1 -182200
          4 1 -182200
          6 1 -182200
          8 1 -182200
          9 1 -182200
        7 2 0
          1 1 -189200
          5 1 -189200
          6 1 -189200
          7 1 -189200
          9 1 -186200
        8 2 0
          1 1 -99200
          2 1 -182200
          3 1 -99200
          5 1 -101200
          7 1 -99200
          8 1 -182200
          9 1 -99200
      5 1 0
        1 2 0
          1 1 -162000
          2 1 -162000
          3 1 -162000
          4 1 -162000
          5 1 -162000
          7 1 -162000
          8 1 -162000
          9 1 -159000
        4 2 0
          2 1 -137200
          3 1 -134200
          4 1 -137200
          5 1 -137200
          6 1 -132200
          9 1 -129200
        6 2 0
          1 1 -192200
          2 1 -192200
          3 1 -192200
          4 1 -192200
          6 1 -192200
          8 1 -192200
          9 1 -192200
        8 2 -100000
        9 2 0
          1 1 -192200
          3 1 -192200
          4 1 -192200
          5 1 -192200
          6 1 -192200
          8 1 -192200
          9 1 -192200
      6 1 0
        1 2 0
          1 1 -68000
          2 1 -68000
          3 1 -68000
          4 1 -68000
          5 1 -68000
          7 1 -68000
          8 1 -68000
          9 1 -65000
        2 2 0
          1 1 -98200
          2 1 -98200
          4 1 -98200
          6 1 -98200
          7 1 -98200
          8 1 -98200
        3 2 0
          1 1 -98200
          2 1 -98200
          3 1 -98200
          5 1 -98200
          6 1 -98200
          7 1 -98200
          8 1 -98200
        4 2 0
          2 1 -43200
          3 1 -40200
          4 1 -43200
          5 1 -43200
          6 1 -38200
          9 1 -35200
        6 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          4 1 -179200
          8 1 -179200
          9 1 -106200
        8 2 0
          1 1 -15200
          2 1 -98200
          3 1 -15200
          5 1 -17200
          7 1 -15200
          8 1 -98200
          9 1 -15200
        9 2 0
          1 1 -98200
          3 1 -98200
          4 1 -98200
          5 1 -98200
          6 1 -98200
          8 1 -98200
          9 1 -98200
      7 1 0
        1 2 0
          1 1 -211000
          2 1 -211000
          3 1 -211000
          4 1 -211000
          5 1 -211000
          7 1 -211000
          8 1 -211000
          9 1 -208000
        3 2 0
          1 1 -247200
          2 1 -247200
          3 1 -247200
          5 1 -247200
          6 1 -247200
          7 1 -247200
          8 1 -247200
        5 2 0
          1 1 -307200
          4 1 -307200
          6 1 -307200
          8 1 -307200
          9 1 -307200
        6 2 0
          1 1 -249200
          2 1 -249200
          3 1 -249200
          4 1 -249200
          6 1 -249200
          8 1 -249200
          9 1 -249200
        9 2 0
          1 1 -252200
          3 1 -252200
          4 1 -252200
          5 1 -252200
          6 1 -252200
          8 1 -252200
          9 1 -252200
      9 1 0
        1 2 0
          1 1 -139000
          2 1 -139000
          3 1 -139000
          4 1 -139000
          5 1 -139000
          7 1 -139000
          8 1 -139000
          9 1 -136000
        3 2 0
          1 1 -177200
          2 1 -177200
          3 1 -177200
          5 1 -177200
          6 1 -177200
          7 1 -177200
          8 1 -177200
        4 2 0
          2 1 -114200
          3 1 -111200
          4 1 -114200
          5 1 -114200
          6 1 -109200
          9 1 -106200
        5 2 0
          1 1 -237200
          4 1 -237200
          6 1 -237200
          8 1 -237200
          9 1 -237200
        6 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          4 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
        8 2 0
          1 1 -91200
          2 1 -174200
          3 1 -91200
          5 1 -93200
          7 1 -91200
          8 1 -174200
          9 1 -91200
        9 2 0
          1 1 -182200
          3 1 -182200
          4 1 -182200
          5 1 -182200
          6 1 -182200
          8 1 -182200
    9 2 0
      1 1 -118850
        1 2 0
          2 1 -250000
          3 1 -250000
          4 1 -250000
          5 1 -250000
          7 1 -250000
          8 1 -250000
          9 1 -250000
        2 2 0
          1 1 -202100
          2 1 -202100
          4 1 -202100
          6 1 -202100
          7 1 -202100
          8 1 -202100
        3 2 0
          1 1 -250000
          2 1 -250000
          3 1 -250000
